Package           Version
----------------- -------
aiofiles          0.5.0
aiohttp           3.6.2
astroid           2.4.2
async-timeout     3.0.1
attrs             20.2.0
autopep8          1.5.4
chardet           3.0.4
idna              2.10
isort             5.5.2
lazy-object-proxy 1.4.3
mccabe            0.6.1
multidict         4.7.6
pip               20.1.1
pycodestyle       2.6.0
pylint            2.6.0
setuptools        47.1.0
six               1.15.0
toml              0.10.1
wrapt             1.12.1
yarl              1.5.1
